2026-05-26 11:41:49,130 | init failed
  + Exception Group Traceback (most recent call last):
  |   File "/Users/kyunghyun/workspace/aidc_llm_agent/src/test_harness/repl.py", line 118, in run_repl
  |     agent, tools = await build_agent()
  |                    ^^^^^^^^^^^^^^^^^^^
  |   File "/Users/kyunghyun/workspace/aidc_llm_agent/src/test_harness/agent.py", line 18, in build_agent
  |     tools = await client.get_tools()
  |             ^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/kyunghyun/workspace/aidc_llm_agent/src/mcp_client/client.py", line 36, in get_tools
  |     self._tools_cache = await self._client.get_tools()
  |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/kyunghyun/workspace/aidc_llm_agent/.venv/lib/python3.13/site-packages/langchain_mcp_adapters/client.py", line 197, in get_tools
  |     tools_list = await asyncio.gather(*load_mcp_tool_tasks)
  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/kyunghyun/workspace/aidc_llm_agent/.venv/lib/python3.13/site-packages/langchain_mcp_adapters/tools.py", line 478, in load_mcp_tools
  |     async with create_session(
  |                ~~~~~~~~~~~~~~^
  |         connection, mcp_callbacks=mcp_callbacks
  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |     ) as tool_session:
  |     ^
  |   File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py", line 235, in __aexit__
  |     await self.gen.athrow(value)
  |   File "/Users/kyunghyun/workspace/aidc_llm_agent/.venv/lib/python3.13/site-packages/langchain_mcp_adapters/sessions.py", line 448, in create_session
  |     async with _create_streamable_http_session(**params) as session:
  |                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  |   File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py", line 235, in __aexit__
  |     await self.gen.athrow(value)
  |   File "/Users/kyunghyun/workspace/aidc_llm_agent/.venv/lib/python3.13/site-packages/langchain_mcp_adapters/sessions.py", line 349, in _create_streamable_http_session
  |     streamablehttp_client(
  |     ~~~~~~~~~~~~~~~~~~~~~^
  |         url,
  |         ^^^^
  |     ...<5 lines>...
  |         **kwargs,
  |         ^^^^^^^^^
  |     ) as (read, write, _),
  |     ^
  |   File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py", line 235, in __aexit__
  |     await self.gen.athrow(value)
  |   File "/Users/kyunghyun/workspace/aidc_llm_agent/.venv/lib/python3.13/site-packages/mcp/client/streamable_http.py", line 717, in streamablehttp_client
  |     async with streamable_http_client(
  |                ~~~~~~~~~~~~~~~~~~~~~~^
  |         url,
  |         ^^^^
  |         http_client=client,
  |         ^^^^^^^^^^^^^^^^^^^
  |         terminate_on_close=terminate_on_close,
  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |     ) as streams:
  |     ^
  |   File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py", line 235, in __aexit__
